OBS,Bolivia,Brazil,Chile,Mexico,Nigeria,Peru,South Africa,Uruguay,empA,empB,empC,empA1,empB1,empC1,empA2,empB2,empC2,empA3,empB3,empC3,empA4,empB4,empC4,empA5,empB5,empC5,empA6,empB6,empC6,empA7,empB7,empC7
1,1.693493877,3.206465058,-1.154944702,-0.764811675,-0.448324183,0.310465506,1.201932153,0.703052821,0.84211024,1.594045583,1.72,5.651221026,3.388995344,9.79,-7.020425867,5.235560641,0.57,3.132985014,40.33509834,4.19,-0.136955055,8.732631902,-0.21,1.342302033,44.53485926,4.42,1.941808586,-0.278298822,0.93,5.18077418,-1.926842969,-4.81
2,1.226204397,-5.24364224,1.374468298,-11.2680984,0.135158659,-1.719462765,1.095337793,-0.355317422,1.042762316,7.526496221,1.51,3.243527575,38.43782132,-8.1,1.28332036,-21.10846306,0.24,0.80841184,64.53675792,-26.15,0,1.236659684,0.22,-0.445435035,12.90018887,-3.02,0.274348595,-1.994271678,0.95,5.851471406,15.20706978,-19.48
3,0.465726155,-4.561868146,0.86113722,4.490090008,0.343606232,-0.541553201,-0.426460034,0.779008315,1.23712918,19.76532503,1.83,2.10534092,10.02649311,-13.92,5.698022015,31.28900636,0.88,16.71779467,36.57361394,11.86,0,-8.977584654,0.08,2.643325707,50.79651495,0.92,0,18.63658672,0.89,6.107631341,25.16295548,9.08
4,0.91041102,-3.030548223,1.062522323,-2.4789332,-0.003209352,-0.651367781,1.774427092,0.549107949,2.028467117,5.51697591,-1.15,2.06192872,11.13581406,-8.17,0.256207058,-15.88814081,0.36,2.555619919,11.38028082,-8.21,0,9.207254904,0.36,2.57524961,24.47859679,-2.42,3.234783387,-14.50676096,0.31,5.8923073,12.87469392,-2.04
5,-2.357460096,-2.424069313,-0.85288854,-2.700083307,0.067607084,-0.400047248,4.035097143,0.321526937,1.395835225,26.45441602,-2.32,2.020270732,13.01266853,-5.44,-0.532669979,21.25158996,0.12,-0.666224983,-1.107799721,-9.44,0,0.870344192,0.12,2.096512847,43.78843664,1.23,13.38629027,-9.476574928,1.47,5.693132175,11.51085627,-6.88
6,-0.663885846,-0.139513348,-0.98057219,-1.30651721,-0.225416416,-4.200679037,0.758032683,-0.14347516,0.985229644,10.9270944,-1.15,0.995033085,-1.374249264,-1.36,0.74445968,20.22590533,-0.32,1.063839821,12.89148266,-2.52,0,5.446553054,-0.07,2.459140314,125.8021278,-0.9,3.645050451,-2.405544212,0.06,5.873017954,13.21486297,-16.27
7,-1.218151967,-0.617097716,-0.75263161,-1.377696167,-0.476735822,0.978183445,1.607065135,0.778678513,1.363214879,10.83454827,-2.82,1.960847139,4.628113784,-1.63,1.952984834,18.55711981,-0.42,3.509131981,34.81566854,0.43,-0.045693398,15.91838564,0.03,4.357124829,42.66568371,2.25,3.732595761,1.432133047,1.2,3.576066388,6.330698034,7.23
8,0.984987478,-0.342453452,-2.040506688,-2.821006268,-0.788481811,0.931947397,-1.760469219,-0.045247948,0.770716724,-12.09219131,-1.64,1.923136193,0.093091254,-2.04,-0.315284375,42.02029532,-0.27,0.382409644,17.90422012,-6.28,0.045693398,25.34720271,0,2.298951822,0.740410418,-0.14,-2.841721272,14.29933427,-0.37,4.241323368,0.385787564,-15.8
9,-1.732072121,-0.033282216,-1.660029119,-2.190479155,-0.082124719,-1.728046289,-3.867937094,-0.011594512,0.191754613,23.11196271,0.4,1.88684843,-0.604777742,-1.15,-0.043070445,34.06696105,-0.27,0.760459939,28.48841128,-1.86,0,-3.440386383,-0.24,0.754720564,26.50607492,-3.01,-0.890874489,38.48500971,-1.12,4.284015868,16.55381796,-5.94
10,-2.436034871,-0.633510519,1.150126675,-2.289459304,-0.349353564,0.421761601,-0.097762842,-2.441662935,0.763362486,13.02673687,-3.52,1.851904777,8.854944205,-0.34,-0.571238112,18.36519511,1.99,-1.270665127,22.99847306,-1.94,0,10.93191019,-0.01,-0.37664828,-12.54499987,0.27,3.732595761,7.242941914,-0.15,3.797924807,31.59501209,-46.41
11,1.462707916,5.456037461,0.685448853,-0.808694003,-0.282568116,-0.714295753,-0.425248489,0.286647307,1.13422766,-5.471190378,-0.37,1.818231908,-11.34706887,14.9,2.481882685,-3.154969925,0.02,3.270731798,24.79921707,0.34,0,9.552433365,0.02,1.869213301,42.42404584,0.43,3.598271788,6.944814011,-0.49,2.454110892,10.15131673,3.12
12,2.5918678,-2.667961197,3.729894922,-0.617400791,-0.275152491,1.150254539,-1.319248842,-0.357543698,1.492565022,-12.23328257,-0.14,1.78576174,25.03106137,-2.5,5.834997812,0.908983059,2.47,4.002960145,22.15678118,-0.14,0,8.556307865,-0.01,3.278982282,18.89825552,1.37,2.869049246,12.8933595,-0.88,2.493894835,17.95621233,-6.01
13,3.929384416,-3.068254168,-0.809413091,-0.235811267,0.145763838,4.450369126,2.338498403,-1.031091882,1.652930195,-14.74215759,1.51,1.754430965,4.089278599,-10.33,0.655682148,-42.38218044,-2.63,2.813784696,12.96428576,0.01,0,-4.160931388,0.02,2.4780029,29.18447817,13.46,4.348511194,-10.93878282,0.98,1.951281422,12.91406083,-21.08
14,-0.091916079,2.912947082,-0.582233572,3.862304342,-0.102185799,4.65607708,7.980267135,0.237559375,0.906624524,3.078798605,-1.29,1.724180643,-25.44310434,1.66,3.10883417,2.489717298,-1.14,8.951306212,9.392279059,9.23,0,2.512845264,-0.03,4.110167569,8.308725968,9.48,18.32882074,3.190140896,5.71,2.951189903,-3.147796155,-7.33
15,0.361786441,4.102785097,-2.039357719,0.627772882,0.846831497,-3.054056002,-2.074921091,-0.405766907,1.255621878,17.17864548,1.19,2.531780798,-0.239572242,13.23,-0.50897225,22.40642422,-1.01,5.751071259,40.08034164,7.14,0,-10.16744192,0.67,3.947881097,-56.20213179,-20.88,-7.175721326,-1.54328322,-1.17,0.747667034,42.41905368,13.27
16,2.719042215,4.925878374,1.144611401,-0.894654784,9.502872846,4.350599001,-1.987444977,0.360504772,1.24005132,-10.21022656,0.87,38.86579898,2.798637714,0.75,4.358820063,-15.23287401,-0.41,-0.600602406,-8.034402568,-4.61,136.75031,147.5171666,5.63,7.45686955,28.69327407,6.6,5.224439904,3.224646657,-2.62,2.301067933,-6.020557937,-4.1
17,1.204065681,-3.768898593,-0.358611275,-2.830267666,1.649691259,0.413993243,-2.875098531,-0.142281837,1.398624197,7.831251267,0.88,-3.448617607,7.507242211,-9.41,0.542450539,11.27681381,-0.02,-5.256233009,-11.23977966,-8.76,7.895894916,-10.16848101,0.98,0,-7.155219211,0.39,0.654666823,8.62422293,-2.46,1.803475391,7.535317643,-5.05
18,0.621999777,-2.038792842,0.631097631,-0.689536661,-0.6914591,0.609634225,-3.120174176,0.005094355,1.721212888,4.621982012,-1.25,8.408311721,6.769744202,-8.87,5.608835314,15.19712804,0.03,-0.850164526,4.454780868,-0.8,1.515503925,16.96744599,-0.34,0.894193738,-8.381772009,-0.34,-0.490597877,10.30378241,-2.42,3.512213503,7.777050883,-7.9
19,0.105029661,0.561076162,-0.153285626,-0.478154223,-2.078353671,-1.504960938,-2.49137013,0.316236307,1.524161597,10.07168852,-0.91,2.652675433,-6.293602777,-1.15,4.128896775,23.66236698,-0.09,0.955928681,-3.23772879,-3.19,1.690950336,14.22107149,-2.22,3.211954942,5.597954808,-8.02,0.490597877,15.17157094,-1.57,0,4.64120951,9.29
20,-1.601901062,-1.107159222,-0.779839399,-2.332771034,-1.742329635,-0.976222041,-1.019949279,-0.7643045,1.501279239,-7.507848412,-6.75,-7.612369547,0.161131829,-0.43,-5.129816815,-30.00453686,-0.87,-0.529942947,24.3762283,-2.34,3.640483811,54.66054154,-0.37,-0.287769983,18.34602489,-0.37,2.735488345,2.95393713,-1.26,1.200700531,13.9716914,-12.22
21,2.446505825,1.34155754,-1.252574128,0.843774621,-1.856897386,0.175670999,-0.286255,-0.409907846,1.642073021,0.361501096,1.4,1.680711832,-16.45762793,-1.09,1.332346051,23.33765138,-0.59,1.581477347,-16.78676534,-2.05,0.869875005,21.20632512,-1.59,0.574714226,-3.075445763,-0.59,8.515780834,11.59325565,-0.76,1.941808586,30.10479609,1.85
22,1.485347124,-0.926876141,-0.556759628,-0.851534245,-1.865146699,0.010473675,0.391610469,-0.58230743,1.455159064,-6.518208219,-1.08,0.554018038,4.916964548,-2,6.223584122,17.04724814,-1.2,-2.114243657,5.801669501,-0.11,2.53601167,33.83848332,-1.25,-0.286944243,-5.566780434,-0.25,2.020270732,-4.884305378,-0.25,2.721817506,34.69145932,-1.89
23,0.266033872,0.241261674,-1.435043339,0.204988191,-3.063733654,0.370610549,0.67476769,0.339837881,1.592390336,13.97566388,-0.11,6.419315764,6.093685761,-0.16,3.403048777,41.20390545,-0.5,1.379332213,10.09879565,2.02,0.686756097,50.32530152,-1.95,1.142869582,-28.51639046,-3.75,8.223809824,8.38346199,0.05,0.971667564,-2.933082144,1.97
